#{"t_start": 1525892454.660609, "env_id": "Hopper-v1"}
1357.544824,393,743.062949
1303.312541,380,743.401562
943.007045,266,743.640932
890.226224,253,743.871737
1107.114392,316,744.253859
1113.612589,320,744.629421
1344.97206,390,745.916404
1091.443901,316,746.198786
1324.576923,386,746.570119
1067.657666,307,746.845783
1480.150681,426,747.227752
2330.321851,693,749.436152
1467.911238,428,750.214478
1563.676909,455,750.79583
1454.574194,425,751.305677
1616.222347,479,751.780919
3391.09004,1000,753.697665
805.572032,229,753.908882
2220.904889,656,754.513534
1268.201884,370,755.741904
3406.741415,1000,756.767089
2039.946606,592,757.320452
3155.109542,923,759.172071
3008.83424,883,759.987298
2279.771161,660,761.635113
1633.687751,480,762.371682
1357.717971,393,763.226098
1704.413256,499,764.06235
2081.493477,605,765.792388
3264.512767,1000,766.712281
1378.3451,401,767.069488
1872.799303,545,767.58401
3345.795686,1000,769.365008
2275.229941,665,770.050907
2280.821053,666,771.671053
1740.148836,511,772.134924
3272.153106,1000,773.052612
1310.627158,391,774.301293
3243.129094,1000,775.401009
1476.674072,427,776.026162
1322.888973,387,776.391289
744.022811,240,777.586291
1290.268221,379,777.924673
1822.262343,529,778.397182
2607.803014,766,779.08147
1300.246148,379,780.300352
863.677763,251,780.52869
1396.611542,405,780.892727
2771.166029,811,781.736061
3192.448197,935,783.772035
3275.030921,1000,784.777883
1734.286195,503,785.285761
3245.253398,943,787.201978
3292.189582,1000,788.336229
1014.671658,294,789.992923
1426.472201,442,790.527878
1265.159068,363,791.12652
698.629323,215,791.368045
2197.71166,645,791.95863
1227.329687,349,793.311948
2086.800156,613,794.076295
3177.182737,932,794.997037
3010.218222,884,796.752021
3046.016445,904,797.571004
1461.488944,418,797.946205
1611.042235,476,799.264909
3037.280519,897,800.070326
1325.953388,386,800.453539
3283.733253,1000,802.225863
3299.988428,979,803.14086
1647.063179,489,803.577257
3271.022209,1000,805.351634
2297.407309,675,805.95471
3216.965829,1000,808.176257
3075.369977,907,808.985743
3251.247569,1000,810.745429
3027.143649,887,811.537268
3280.678644,1000,814.322471
3293.027629,1000,816.149178
3253.287375,1000,818.706327
1798.036726,519,819.172132
2424.475425,709,820.033276
3307.461729,976,822.13901
3245.477695,1000,823.095305
3268.946919,1000,825.201472
925.052869,265,825.516671
2893.342236,849,826.503258
3231.363577,952,828.378887
1660.014673,480,828.813754
2336.366301,677,829.427118
3328.641838,988,831.421934
1534.765076,447,831.96301
1572.922915,460,832.461267
1582.30536,465,832.949888
1839.369904,551,834.41722
1617.748411,510,834.887598
1834.714977,539,835.381722
3226.216353,1000,837.349342
3344.703868,992,838.340505
3313.302861,1000,840.394993
2506.763831,734,841.133431
1523.479646,443,841.551773
3214.883116,1000,843.418748
1808.4542,527,843.911018
2915.248716,911,844.759255
1300.656849,377,846.045897
2649.255882,777,846.774223
2453.990951,719,847.442168
3261.923048,1000,849.313124
2719.181454,810,850.066508
1983.351705,583,850.60936
1901.402545,558,852.061637
2443.741482,717,852.734982
1033.305551,301,853.014232
1436.98024,417,853.401734
3280.768736,1000,855.268747
3400.181596,1000,856.197551
2586.526409,757,857.85064
964.275055,276,858.104261
3229.767062,1000,859.182117
3286.183224,1000,861.053629
3233.447112,1000,861.991351
3375.392981,1000,864.147446
3004.24282,882,864.967976
2620.204661,762,866.816333
3245.164056,1000,867.98938
3192.452735,1000,869.872483
2101.744878,607,870.439441
2137.591301,634,871.036556
2627.849329,765,872.829975
3232.724574,1000,873.794132
1476.656315,427,874.206261
3399.526981,997,876.20441
1678.381399,494,876.685451
2791.747922,818,877.480762
3283.983795,1000,879.550077
2845.104694,856,880.431709
880.848843,253,880.668477
1780.135475,551,882.134564
3274.70634,1000,883.080235
1300.854362,393,883.455624
2713.509949,797,885.172502
2277.153555,670,885.800913
1829.493739,529,886.296064
1390.996824,406,887.618539
3279.140122,1000,888.565428
2479.542091,734,889.259094
2124.152943,626,890.951924
1065.405533,341,891.281381
2525.883444,737,891.971898
2825.0134,835,893.95697
2425.847847,706,894.637292
2131.810676,622,895.283903
2849.206404,838,897.22957
1636.541882,477,897.692884
742.718159,220,897.911155
3275.167138,1000,900.04556
1601.442799,472,900.494146
2287.209098,668,901.181965
1823.07107,529,901.65383
3269.399988,1000,903.435302
976.893336,277,903.681734
2122.405834,617,904.234034
1544.91167,447,905.541592
3171.277,928,906.373994
1299.765607,374,906.70791
3278.217962,1000,908.692676
1671.413794,492,909.134253
1653.708312,483,909.685332
1874.455772,556,910.448273
1995.479091,582,912.13933
1891.12841,555,912.714874
3134.216349,924,913.773863
2959.454067,867,915.623047
998.912399,289,915.916745
2429.829,711,916.649801
3281.338946,1000,918.663219
3295.62818,1000,919.655296
1559.531754,460,920.066483
971.839494,275,921.366419
2217.690884,650,921.954222
1618.555636,472,922.515003
1380.171429,398,922.909433
1646.140133,481,924.228874
1385.100751,406,924.602307
3405.670572,1000,925.501188
1841.530149,534,926.86757
2769.681016,816,927.600698
1548.810817,452,928.005078
2783.286521,817,929.66032
2385.885325,694,930.300808
1456.587125,419,930.687548
2173.350789,640,931.268378
2008.087862,584,932.862103
1839.216508,536,933.358735
1406.114032,408,933.736091
3309.917215,1000,935.714978
1047.278223,309,935.99598
2234.503613,655,936.600668
3327.807071,1000,938.430564
1841.513308,542,938.931062
1299.131169,382,939.282339
1335.601199,390,939.640918
840.296846,245,939.866029
1125.63783,327,941.236292
1314.208244,387,941.679169
2162.702896,632,942.253067
1372.432187,401,942.727004
1204.825084,347,943.139669
3118.748174,913,944.993002
2684.223889,781,945.721201
1292.826769,375,946.065825
2990.106672,871,948.048254
1678.328299,493,948.522591
1545.122476,449,948.936714
998.06954,283,949.198023
1256.382539,360,950.663756
1639.200474,480,951.102199
979.599442,284,951.420133
1240.898258,354,951.755148
1857.94102,541,952.281799
2161.951279,628,954.323806
3338.114279,1000,956.163851
3150.120452,916,958.010296
1838.612924,544,958.506169
1752.849106,515,958.971079
1356.825603,391,959.321535
1409.970438,409,960.772987
2672.259891,778,961.691679
1408.469822,434,962.193788
1738.408814,503,962.713814
1383.575047,399,964.007121
1075.115536,306,964.292564
1647.372761,476,964.736384
1627.780195,479,965.291846
1443.962313,417,965.682608
1519.485514,445,967.001018
3309.298632,1000,967.947416
1248.744638,356,968.313562
817.548786,235,968.532191
1633.460425,476,970.000153
3360.578739,981,970.8908
2457.29493,723,971.62619
3214.661665,940,974.462561
1524.961202,440,975.057997
2292.177147,669,976.404253
1318.561902,385,979.41061
1599.447534,466,980.767198
1147.677727,333,981.59033
1771.986348,516,983.038403
1602.557804,469,985.124098
2535.313859,743,986.088126
1541.582736,441,986.512037
1316.725989,388,986.884294
1661.237766,482,988.599602
2089.666031,609,989.595821
1892.135157,556,990.546645
1003.224965,291,991.117515
2446.102323,714,994.28839
3196.088729,943,995.672496
1040.18404,303,996.045288
1395.989908,403,996.516955
2589.336351,758,998.717135
1445.439607,418,999.428653
1718.344648,496,1000.457833
1538.848022,450,1001.231062
1302.335329,382,1003.490021
1295.016513,376,1004.090854
1500.90801,434,1004.682652
1450.869001,419,1005.471232
2176.418343,638,1007.869461
2555.553061,764,1009.26994
2492.342678,728,1010.51634
3311.051336,1000,1013.065953
1928.866451,563,1013.772628
1815.451907,526,1014.47365
1566.006157,459,1016.28958
1171.311826,334,1016.716425
3294.574594,1000,1018.070252
2889.900854,842,1020.435845
3286.673695,1000,1021.713483
2488.117004,727,1022.67326
1278.961703,383,1024.43545
2769.429186,809,1025.591901
1654.827513,483,1026.474387
1782.790085,515,1027.358108
1447.667616,417,1029.408909
1515.416167,436,1029.963479
1818.967919,533,1030.619908
1707.810225,497,1031.369012
2322.705913,679,1033.532558
2092.304753,612,1034.485991
2651.520657,775,1035.991638
1481.099563,434,1037.779172
2851.129451,841,1038.803992
2195.258534,641,1039.652515
718.654323,209,1039.905693
3301.230964,1000,1042.355854
1304.801923,384,1042.872848
3284.071039,1000,1045.454917
2164.120894,633,1046.279863
1638.641713,481,1046.849735
3400.590442,1000,1049.157321
1696.124834,491,1049.853489
1885.489596,552,1050.713484
2821.819873,828,1052.880794
3283.426916,1000,1054.104462
2254.459501,651,1055.08606
1239.475814,357,1056.889215
1212.611148,350,1057.33283
3276.640341,1000,1058.662134
2804.897554,816,1060.929049
3234.105895,1000,1062.293275
1888.95829,549,1063.040957
1970.858517,578,1064.995813
1503.126204,437,1065.531454
3305.230646,1000,1066.712824
2245.62934,651,1068.657591
2029.395053,592,1069.41478
3289.889895,1000,1070.621973
2252.053267,657,1073.462216
2981.641183,864,1074.915004
1263.635551,366,1075.449545
1844.482572,547,1077.979637
1824.802553,526,1078.603112
1922.943239,566,1079.173358
1597.044071,463,1079.595993
3290.4744,1000,1081.599681
2093.453586,611,1082.215904
1277.98955,375,1082.564612
2454.37483,715,1084.403814
1679.642461,485,1085.002823
1786.268781,519,1085.592877
3315.63653,1000,1087.642064
1497.31746,431,1088.106254
3285.286499,1000,1089.257325
1811.479691,527,1090.75508
1437.529615,413,1091.211515
3416.591471,992,1092.135881
1335.208076,390,1093.493835
1295.123714,374,1093.925206
1125.85351,323,1094.27804
1173.686969,334,1094.615645
1549.086517,448,1095.134105
3294.326463,1000,1096.954471
1214.51298,349,1097.277857
1569.306663,452,1097.710066
2369.847243,704,1098.356504
2044.738107,595,1099.995825
1473.208136,426,1100.49774
3297.19668,1000,1101.589163
1497.495072,430,1102.948622
1081.927216,313,1103.237603
1351.991584,392,1103.613685
1857.374204,541,1104.131654
1859.428497,545,1105.794974
2383.438225,686,1106.668491
2321.426845,679,1107.351915
938.995422,269,1107.65536
1036.392822,303,1107.949188
1039.967266,303,1109.17497
1290.002051,375,1109.635821
1209.631701,347,1110.062281
1970.20318,576,1110.683579
1334.812888,391,1111.143979
3264.185886,1000,1113.212439
888.061322,251,1113.509613
2722.377713,793,1114.352833
2056.20629,595,1115.902235
1598.584861,468,1116.429651
1051.269047,308,1116.730084
2056.449625,594,1117.332134
1587.103541,465,1118.855278
1676.634791,487,1119.394166
3346.523464,1000,1120.478151
2714.084263,805,1122.406824
1452.432581,418,1122.83468
2250.620753,665,1123.489709
2130.843838,624,1125.160032
2689.109569,781,1125.954398
3309.898541,1000,1126.95493
2013.296232,589,1128.600936
949.395412,279,1128.887687
2322.099226,680,1129.63547
1467.603028,419,1130.132127
1806.868137,522,1131.677648
3071.304109,900,1132.55123
2066.003719,599,1133.216584
2279.010425,659,1134.97034
1909.604153,563,1135.581446
3304.978691,1000,1136.65209
1409.08645,405,1138.060395
1911.255802,556,1138.659275
1749.337102,505,1139.135137
1731.426379,499,1139.597847
2163.554647,631,1141.228107
2139.707644,629,1141.872243
2601.663819,757,1142.666701
1242.322917,365,1144.002585
3306.137806,972,1144.912255
1495.826965,426,1145.313372
2807.631152,823,1147.03128
2558.744202,742,1147.786759
3117.07563,907,1149.795559
3267.452875,1000,1150.73266
3391.801912,1000,1151.668577
1936.891924,572,1153.305229
1109.835536,319,1153.612737
2265.427348,659,1154.33652
2695.125048,785,1156.206374
3299.798767,1000,1157.267721
1970.232874,577,1157.892309
3274.019198,1000,1159.833114
822.864003,238,1160.064493
1372.805948,400,1160.439404
936.464668,266,1160.68332
3171.329456,928,1162.582729
3299.370955,1000,1163.582597
1532.551654,438,1163.993252
3333.179713,1000,1165.861481
2205.372857,649,1166.466214
3245.544849,1000,1168.337134
1835.484845,536,1168.837673
1648.124819,485,1169.288697
1243.873253,353,1169.621936
3306.583511,979,1171.650966
2643.546492,779,1172.483226
1473.213751,428,1174.054231
2314.086362,678,1174.702255
1996.313258,582,1175.258382
3331.249444,977,1177.187813
754.556489,223,1177.40424
1605.14523,469,1177.912615
3291.143303,1000,1178.856574
1555.050285,453,1180.382941
3268.210668,1000,1181.434924
1755.202518,506,1181.996861
2022.126846,588,1183.616908
3117.048979,920,1184.514048
1783.225065,516,1184.999639
1183.027677,338,1186.387963
1437.799339,414,1186.82541
2733.027752,807,1187.719996
1301.537131,377,1188.145684
2305.153354,672,1190.006999
1445.319042,418,1190.427693
2709.456134,794,1191.170698
2848.319534,825,1192.893587
3073.619103,902,1193.791828
1114.68027,319,1194.160717
997.634382,289,1194.490016
2801.808918,820,1196.310515
1156.430113,332,1196.633638
3261.007417,1000,1197.69933
1938.500679,565,1199.182873
1035.763806,304,1199.474627
986.329456,288,1199.791426
1876.70511,547,1200.313634
1671.901369,481,1200.842559
2609.082749,769,1202.766229
1747.395669,505,1203.338474
2342.234246,683,1204.057642
3389.542602,1000,1206.053686
702.29518,210,1206.25993
2479.717278,728,1206.95576
2881.486274,840,1208.876958
2527.42424,740,1209.656015
1046.270305,301,1209.978525
694.036062,205,1210.230072
1730.575308,502,1211.751852
1357.272205,391,1212.198602
1526.990931,438,1212.670947
2171.440521,638,1213.258157
1875.233114,544,1214.779686
1075.458421,309,1215.064692
1019.609396,298,1215.380297
2411.23374,702,1216.054119
3298.814407,1000,1218.010543
945.092129,268,1218.355291
828.044081,237,1218.595095
1098.27702,313,1218.887122
1682.706274,491,1219.350115
3288.125196,1000,1221.546367
1595.639623,463,1222.008264
2399.751619,705,1222.814893
1703.805954,488,1224.523563
1727.26798,502,1225.114527
1613.293677,472,1225.599628
1866.515522,547,1226.145994
1589.7336,468,1227.660621
1311.399128,383,1228.020742
1828.440329,536,1228.586288
998.730552,288,1228.86439
2673.249086,773,1230.649093
1232.686787,357,1230.988851
1592.660858,473,1231.472358
2945.904887,861,1232.383247
1450.350315,419,1233.756175
903.021021,258,1234.003222
1005.547777,292,1234.280973
2747.919752,810,1235.134988
1219.140239,345,1236.534896
2195.729164,637,1237.301364
1693.43297,493,1237.799389
2340.202707,682,1238.474645
2103.714125,612,1239.991524
1601.45542,467,1240.431587
1594.712562,467,1240.87185
918.107613,258,1241.110167
3413.544166,999,1243.015273
2750.855565,809,1243.838469
2460.863144,720,1245.709686
2530.186474,740,1246.459361
3317.969878,1000,1247.396762
3263.82387,954,1249.247593
3273.83351,1000,1250.321689
2572.70901,741,1252.042266
1490.62393,432,1252.490361
1062.913172,307,1252.79593
1670.496786,480,1253.244549
1807.533315,528,1255.07169
3428.454674,1000,1256.126359
1734.981817,505,1256.689298
3282.074035,1000,1258.88621
2265.46755,662,1259.481615
1246.545255,356,1259.801365
1102.848672,314,1260.14346
1472.320268,427,1261.691407
1594.651121,463,1262.21443
2142.376118,626,1262.908716
1273.473959,367,1263.256298
1791.909919,515,1264.725251
985.901424,280,1265.031493
3004.197286,883,1265.980229
1572.193266,458,1266.468306
2089.208765,609,1267.999699
1615.509253,472,1268.466967
1598.339183,472,1268.946526
1916.578041,558,1269.566735
1274.377435,370,1271.000261
1225.146919,352,1271.342267
2985.958133,884,1272.267131
1185.898782,334,1272.564794
2139.032262,630,1274.152853
1717.335434,500,1274.629724
1571.284213,458,1275.086132
3297.751483,1000,1277.07941
726.333858,217,1277.27508
2135.569262,629,1277.845884
2161.410285,639,1278.43015
1260.594189,363,1280.027183
1946.967907,581,1280.67242
1001.796275,289,1280.97289
2047.275397,589,1281.604783
893.513838,253,1281.873134
2131.841546,617,1283.571562
2053.213336,596,1284.263194
1755.724375,501,1284.925262
1559.202158,454,1285.458393
1541.308518,445,1286.884212
3299.653741,1000,1287.928564
2228.469597,647,1288.528572
3282.63016,965,1290.41803
2486.409563,723,1291.127842
722.538825,215,1291.325349
2782.277924,814,1293.117255
2928.651301,851,1293.969049
2699.649544,787,1296.17978
2438.700205,716,1297.01582
2042.632157,590,1297.74756
2196.28153,650,1299.61275
1811.100249,524,1300.166903
1571.811764,456,1300.650145
997.92127,286,1300.934045
1270.47537,369,1301.322215
1972.561712,568,1302.841642
2406.60283,698,1303.495915
2011.995462,586,1304.113936
3341.455668,986,1305.965637
2115.427104,613,1306.54243
1936.193736,564,1307.065601
1767.98214,513,1308.47982
757.610234,221,1308.691044
1987.323601,578,1309.226898
2875.400803,835,1310.013349
1417.848787,411,1311.418607
2468.898358,719,1312.128262
1012.9282,296,1312.43648
961.161275,278,1312.744858
3296.997579,1000,1314.687877
2685.382327,790,1315.422424
1899.069783,551,1315.944785
1268.381612,364,1316.288703
3278.865067,1000,1318.181353
2172.029766,636,1318.777504
1626.388946,479,1319.226734
1613.846848,472,1320.620891
3297.977795,1000,1321.558396
1580.865517,460,1321.990067
1591.63735,465,1323.356462
2319.287586,673,1323.98935
2339.345045,676,1324.615721
2701.922404,796,1326.301346
1851.300069,537,1326.801286
3184.589849,932,1327.671109
2458.917729,719,1329.284076
2263.634879,662,1329.908244
2841.669225,830,1331.6278
2380.715455,691,1332.279879
952.326029,270,1332.534486
1702.428782,493,1332.999403
2929.056136,855,1334.730164
1701.202478,497,1335.194701
1217.563076,352,1335.522046
1641.22367,476,1335.968045
2487.464828,728,1337.590481
1833.555042,534,1338.092688
925.020425,261,1338.333959
1005.857195,292,1338.608525
1574.681657,461,1339.04404
2123.223559,623,1340.569837
995.938962,289,1340.842303
1130.957266,323,1341.146239
959.454352,270,1341.393765
1449.690978,419,1341.787403
1811.035984,528,1343.238801
1465.854249,420,1343.633795
1299.248482,382,1343.990636
959.7684,278,1344.248045
1660.478573,485,1344.700189
2139.706245,627,1346.231227
1412.255053,407,1346.611703
2732.595018,802,1347.359786
1242.749971,359,1347.696066
421.657269,144,1348.767271
1877.076511,545,1349.279009
1438.603099,417,1349.66689
740.601025,218,1349.871521
1830.156065,534,1350.368572
870.314024,246,1350.602659
1512.883389,444,1351.979064
3303.762876,1000,1352.911195
1272.912081,367,1353.252005
1142.259152,329,1354.502012
1620.5441,472,1354.95415
2529.937442,737,1355.641026
1496.105791,431,1356.046185
1727.592973,504,1357.455501
1214.260701,347,1357.783961
1537.206511,441,1358.192575
2625.256215,764,1358.902017
1296.402998,377,1359.255601
1567.111601,460,1360.624032
2006.959134,581,1361.165796
1427.5606,417,1361.555619
1329.408704,388,1361.917223
1828.475978,531,1363.352478
1938.217198,569,1363.885941
2008.297692,582,1364.425666
1481.319942,432,1364.834037
1301.922858,382,1366.135987
1517.226189,438,1366.541803
2545.993575,742,1367.235557
1260.740213,357,1367.569726
3265.365032,957,1369.400187
1811.303608,528,1369.89549
1490.339579,431,1370.297122
1310.075225,380,1370.655482
3028.439986,882,1372.419144
3290.391658,1000,1373.36761
1550.041955,450,1374.732812
1259.416598,366,1375.078417
1385.067245,400,1375.446626
1268.603012,363,1375.78692
2461.196838,723,1377.402012
1483.928903,422,1377.808914
1285.720619,374,1378.163027
1603.317318,466,1378.595128
2670.717783,775,1380.250509
1022.479736,299,1380.530163
2718.045656,796,1381.273881
1123.045936,321,1381.578976
2113.86041,628,1383.118034
3314.781742,1000,1384.06017
2756.598814,809,1384.812016
1503.033018,438,1386.161005
1263.212184,367,1386.500646
3293.033938,1000,1387.441119
1698.154335,492,1388.844894
3010.327195,884,1389.671674
1849.008248,540,1390.18043
1417.261978,413,1390.565874
1546.200059,445,1391.925803
3217.463349,932,1392.794641
3284.138827,1000,1394.668229
1855.175587,539,1395.174363
2318.207491,673,1395.801855
1814.051641,529,1396.298528
3186.455925,937,1398.127898
2312.773207,672,1398.752692
2515.581383,738,1400.376889
1006.327765,290,1400.651275
954.285089,273,1400.909286
1401.671972,404,1401.286288
1284.323528,370,1401.631324
1469.433311,419,1402.029108
2463.795097,727,1403.656939
2728.690869,795,1404.395035
2228.047081,649,1405.004355
1895.25879,554,1406.457331
3306.860423,1000,1407.392691
2090.975492,606,1408.905846
3318.428222,1000,1409.834433
1681.545309,487,1410.290346
3301.514393,1000,1412.176233
1617.664327,474,1412.617347
2432.241791,713,1413.282069
1549.084311,448,1414.643303
1913.669898,561,1415.167011
1591.266004,465,1415.601491
1142.623091,331,1415.913619
3292.196263,1000,1417.799339
2708.468578,795,1418.540892
2057.474403,597,1419.102282
2686.244733,798,1420.788655
1981.779088,582,1421.330307
934.277309,264,1421.578286
2447.567297,722,1423.195242
1614.547527,470,1423.639826
2024.449707,589,1424.195384
1113.397202,315,1424.487221
3295.815128,1000,1426.363229
1364.787918,395,1426.733387
1155.713758,328,1427.043348
2511.118025,734,1427.779016
3318.005981,1000,1429.685642
720.985658,217,1429.889987
2545.18823,741,1430.586671
1097.137802,315,1431.820944
3085.614845,910,1432.670317
2155.965955,629,1433.27328
1832.308921,529,1434.708111
1200.193234,341,1435.035562
1665.247518,481,1435.478727
1456.392418,420,1435.870637
2804.429459,810,1437.568786
2823.487721,824,1438.336283
2048.30012,591,1438.891791
3176.381326,926,1440.692155
1604.178652,467,1441.134541
1805.011606,519,1441.615942
1100.552045,314,1441.911186
1440.779373,417,1443.256642
1126.900584,322,1443.557514
2408.754,698,1444.213798
3299.251291,971,1445.121352
2556.864403,752,1446.765848
2152.209203,627,1447.350486
793.887328,234,1447.573757
2961.804653,873,1449.332192
2109.316568,616,1449.910602
858.465112,240,1450.13429
3044.72205,891,1451.906816
1778.342352,514,1452.383553
1304.759346,382,1452.744706
3267.693853,1000,1453.679499
2914.343356,851,1455.415013
3301.424222,1000,1456.347643
3273.826816,1000,1458.234736
3004.066422,882,1459.064085
3292.601757,1000,1460.967711
1819.143429,525,1461.459367
796.284626,229,1461.677675
1923.791349,563,1462.211465
1050.266113,302,1463.46502
2307.974773,670,1464.165314
2505.611975,734,1464.956334
2377.029582,693,1466.581572
1383.301075,402,1466.948886
1588.600293,467,1467.36902
981.680326,278,1467.618268
1885.442194,546,1468.10842
1279.370997,370,1469.381591
3292.169445,1000,1470.286713
1866.368256,546,1470.780293
1262.685539,363,1472.002583
1656.12721,483,1472.437718
2739.38851,807,1473.16699
3329.964956,1000,1474.973684
1371.550787,396,1475.333163
3273.421607,1000,1476.227988
1220.268123,348,1477.42257
1339.057251,391,1477.77478
3301.824203,1000,1478.667728
1009.428107,288,1478.928157
2179.419895,635,1480.385319
2562.909069,747,1481.051938
1303.215668,383,1481.393935
1921.026973,567,1481.902002
2819.990628,820,1483.533946
3062.303868,895,1484.335758
2314.387893,672,1485.824181
1942.33348,567,1486.330506
2735.559504,797,1487.039941
1838.947061,534,1488.398055
1913.574419,563,1488.900412
872.709727,250,1489.124591
2285.309073,669,1489.719461
1358.768316,391,1490.071014
2945.92442,859,1491.723234
1878.920169,548,1492.213168
1031.94999,300,1492.480952
2228.023126,650,1493.960427
3306.644936,976,1494.833303
1300.714139,378,1495.170602
1379.237368,400,1495.529225
1627.654616,474,1496.838776
2156.263475,625,1497.396854
2033.416194,592,1497.926345
1196.349347,339,1498.227844
1604.042344,469,1499.534527
2941.688217,855,1500.300683
3266.392455,948,1502.033877
708.367646,213,1502.225134
2172.532994,637,1502.794824
3416.107821,1000,1503.68506
